%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       -2.39087734e-03, -6.20705122e-03, -7.74434116e-03,
       -8.71428754e-03, -9.38436110e-03, -1.08031724e-02,
       -1.07275341e-02, -1.16779469e-02, -1.25278756e-02,
       -1.37723647e-02, -1.43551240e-02, -1.21009592e-02,
       -1.08874636e-02, -1.19224060e-02, -1.38221551e-02,
       -1.50774457e-02, -1.59606989e-02, -1.51611269e-02,
       -1.61975920e-02, -1.67791452e-02, -1.69594958e-02,
       -1.52951619e-02, -1.61183700e-02, -1.67921856e-02,
       -1.63493864e-02, -1.96313411e-02, -2.35290993e-02,
       -2.40502544e-02, -2.49266494e-02, -2.52106506e-02,
       -2.58058850e-02, -2.58888211e-02, -2.50278953e-02,
       -2.37674415e-02, -2.37767529e-02, -2.07915753e-02,
       -1.67199913e-02, -1.57670267e-02, -1.45488353e-02,
       -1.31389787e-02, -1.20716123e-02, -9.71483439e-03,
       -7.54928309e-03, -6.00757310e-03, -5.34568820e-03,
       -4.52146307e-03, -2.82980432e-03, -5.69514418e-03,
       -5.75170154e-03, -6.43662782e-03, -5.51935052e-03,
       -6.10721239e-04, -3.59775894e-03, -8.09570961e-03,
       -3.56805418e-03, -1.30809601e-02, -1.90439112e-02,
       -1.94392484e-02, -1.84086803e-02, -1.40551552e-02,
       -1.10955052e-02, -8.60216748e-03, -7.21149938e-03,
       -5.83548704e-03, -6.05065934e-03, -6.47839159e-03,
       -9.20381397e-03, -1.05141159e-02, -1.43083353e-02,
       -1.50092700e-02, -1.64732002e-02, -1.69545636e-02,
       -1.79148037e-02, -1.82500258e-02, -1.91270504e-02,
       -1.90815087e-02, -1.54377157e-02, -1.62422378e-02,
       -1.70667749e-02, -1.91325825e-02, -1.92499999e-02,
       -1.99271925e-02, -1.95614081e-02, -1.87084489e-02,
       -1.91897694e-02, -1.90136116e-02, -1.92101113e-02,
       -2.00560745e-02, -1.97612550e-02, -2.59590372e-02,
       -2.81713940e-02, -2.94580795e-02, -3.08148768e-02,
       -3.02769933e-02, -3.02702039e-02, -3.01426761e-02,
       -2.90421937e-02, -2.70260889e-02, -2.46624406e-02,
       -2.21835505e-02, -2.21832488e-02, -2.02778447e-02,
       -1.88518278e-02, -1.70196518e-02, -1.51784550e-02,
       -1.41438628e-02, -1.22253392e-02, -9.43325460e-03,
       -8.74222070e-03, -8.23953189e-03, -7.87636451e-03,
       -9.23418533e-03, -1.13125006e-02, -1.05983587e-02,
       -1.14759710e-02, -8.20023380e-03, -7.08864722e-03,
       -1.13829738e-02, -6.18359260e-03, -1.60388369e-02,
       -2.09573116e-02, -2.17016675e-02, -2.09218990e-02,
       -1.62275843e-02, -1.39744841e-02, -1.11583946e-02,
       -1.12043787e-02, -1.04132490e-02, -1.10195009e-02,
       -1.12012252e-02, -1.17555177e-02, -1.21125309e-02,
       -1.75634921e-02, -1.97440106e-02, -2.10760832e-02,
       -2.18481924e-02, -1.99134629e-02, -2.30113845e-02,
       -2.39535049e-02, -2.51668990e-02, -2.16306858e-02,
       -1.98258217e-02, -2.03418527e-02, -2.13604290e-02,
       -2.25055199e-02, -2.25064736e-02, -2.24842411e-02,
       -2.19265167e-02, -2.12941077e-02, -2.13546306e-02,
       -2.15925667e-02, -2.22856719e-02, -2.53203548e-02,
       -2.88658570e-02, -3.03674974e-02, -3.29217389e-02,
       -3.03906202e-02, -3.27219218e-02, -3.43619734e-02,
       -3.48533578e-02, -3.39389928e-02, -2.85984557e-02,
       -2.81218793e-02, -2.62707900e-02, -2.52760164e-02,
       -2.40343679e-02, -2.21022330e-02, -2.09392197e-02,
       -1.83028746e-02, -1.62806902e-02, -1.54227493e-02,
       -1.34420265e-02, -1.19335186e-02, -1.20233605e-02,
       -1.18416315e-02, -1.17587959e-02, -1.49973379e-02,
       -1.47820357e-02, -1.53102260e-02, -1.50378319e-02,
       -1.24886613e-02, -1.36204138e-02, -9.12407134e-03,
       -1.85108725e-02, -2.30183601e-02, -2.41957586e-02,
       -2.29205433e-02, -1.85997710e-02, -1.60358250e-02,
       -1.44805964e-02, -1.53620467e-02, -1.55020878e-02,
       -1.57486964e-02, -1.65753309e-02, -1.78387016e-02,
       -1.96666475e-02, -2.41596941e-02, -2.52864603e-02,
       -2.70542819e-02, -2.52533089e-02, -2.25163680e-02,
       -2.88767722e-02, -3.00436355e-02, -3.01164147e-02,
       -2.84050517e-02, -2.43722126e-02, -2.46747378e-02,
       -2.50910446e-02, -2.49673743e-02, -2.45878473e-02,
       -2.48558372e-02, -2.43157931e-02, -2.40712203e-02,
       -2.36159489e-02, -2.51238979e-02, -2.40447707e-02,
       -2.85271574e-02, -3.11919358e-02, -3.34327407e-02,
       -3.51109654e-02, -2.90485397e-02, -3.26103866e-02,
       -3.60223763e-02, -3.63020152e-02, -3.57500836e-02,
       -2.94548515e-02, -2.87165269e-02, -2.71643326e-02,
       -2.59786416e-02, -2.37188451e-02, -2.25089155e-02,
       -2.11780630e-02, -1.91259738e-02, -1.73118282e-02,
       -1.60569251e-02, -1.58663020e-02, -1.45103363e-02,
       -1.42396018e-02, -1.45850834e-02, -1.36587862e-02,
       -1.56896431e-02, -1.87244155e-02, -1.79093517e-02,
       -2.06815396e-02, -1.61993280e-02, -1.53689831e-02,
       -1.08629800e-02, -1.96917206e-02, -2.51723621e-02,
       -2.66754553e-02, -2.37168521e-02, -2.11556572e-02,
       -1.70895793e-02, -1.59221478e-02, -1.81182176e-02,
       -1.90104842e-02, -2.02150457e-02, -2.11130232e-02,
       -2.27358304e-02, -2.56061945e-02, -3.05846762e-02,
       -3.24205086e-02, -3.35408971e-02, -2.84509044e-02,
       -2.77637616e-02, -3.19518596e-02, -3.43375467e-02,
       -3.45292501e-02, -3.35023589e-02, -2.85608806e-02,
       -2.76482776e-02, -2.74248626e-02, -2.65530273e-02,
       -2.57155932e-02, -2.47419067e-02, -2.31191721e-02,
       -2.28649359e-02, -2.30336823e-02, -2.30687708e-02,
       -2.30576601e-02, -2.94324588e-02, -3.15901190e-02,
       -3.16876322e-02, -3.03507522e-02, -2.69380100e-02,
       -2.82208733e-02, -3.46797220e-02, -3.29287611e-02,
       -3.20416950e-02, -2.80974731e-02, -2.49042697e-02,
       -2.42404863e-02, -2.30047423e-02, -2.21503712e-02,
       -2.02492569e-02, -2.02085134e-02, -2.02545524e-02,
       -1.90660208e-02, -1.68639384e-02, -1.67023800e-02,
       -1.67355109e-02, -1.67233143e-02, -1.65540092e-02,
       -1.74360797e-02, -1.68994162e-02, -2.26078164e-02,
       -2.19569467e-02, -2.25845650e-02, -2.45855898e-02,
       -1.85365025e-02, -1.19126029e-02, -2.08520368e-02,
       -2.62501873e-02, -2.62298863e-02, -2.27061715e-02,
       -1.86688285e-02, -1.62122548e-02, -1.49540631e-02,
       -1.57165695e-02, -1.89107750e-02, -2.14470662e-02,
       -2.40549687e-02, -2.54903156e-02, -3.10217962e-02,
       -3.45146246e-02, -3.49041037e-02, -3.49454880e-02,
       -2.94581540e-02, -2.78577656e-02, -2.85557602e-02,
       -3.42596732e-02, -3.33002135e-02, -3.22620906e-02,
       -2.65951399e-02, -2.47149784e-02, -2.41124369e-02,
       -2.39634607e-02, -2.31363568e-02, -2.21414808e-02,
       -2.14272402e-02, -2.11742017e-02, -2.11736355e-02,
       -2.14784853e-02, -2.10467372e-02, -2.74659451e-02,
       -2.88177337e-02, -3.02486233e-02, -2.49276981e-02,
       -2.25121155e-02, -2.23876759e-02, -2.82990616e-02,
       -2.74650399e-02, -2.57817656e-02, -2.32338756e-02,
       -1.82823539e-02, -1.52283143e-02, -1.39187984e-02,
       -1.54470075e-02, -1.63989924e-02, -1.72054991e-02,
       -1.64987426e-02, -1.61671117e-02, -1.64222308e-02,
       -1.60581991e-02, -1.63284838e-02, -1.74102914e-02,
       -1.67753398e-02, -1.75876096e-02, -1.78496484e-02,
       -2.20524296e-02, -2.41831839e-02, -2.47234423e-02,
       -2.72326302e-02, -2.13383716e-02, -1.16966665e-02,
       -1.94499027e-02, -2.57377904e-02, -2.38098074e-02,
       -1.90638192e-02, -1.50814643e-02, -1.23441638e-02,
       -1.26795806e-02, -1.36110606e-02, -1.61076821e-02,
       -1.65223852e-02, -1.88157707e-02, -1.95101090e-02,
       -2.53258944e-02, -2.90990230e-02, -2.97825690e-02,
       -2.80595813e-02, -2.15030350e-02, -2.00511403e-02,
       -1.96146276e-02, -2.51383651e-02, -2.47748829e-02,
       -2.27049440e-02, -1.76443662e-02, -1.58349518e-02,
       -1.38740512e-02, -1.45780491e-02, -1.51351932e-02,
       -1.43122477e-02, -1.49935735e-02, -1.50347864e-02,
       -1.50785046e-02, -1.46892732e-02, -1.63530353e-02,
       -2.07998268e-02, -2.13201307e-02, -2.23107133e-02,
       -1.57519504e-02, -1.44244116e-02, -1.33939870e-02,
       -1.76340658e-02, -1.67331994e-02, -1.52087444e-02,
       -1.25506409e-02, -6.46268902e-03, -6.33707410e-03,
       -7.45945051e-03, -9.23604518e-03, -9.34306253e-03,
       -1.10954437e-02, -1.27592152e-02, -1.35621829e-02,
       -1.24976849e-02, -1.30839525e-02, -1.35028325e-02,
       -1.50575237e-02, -1.61833446e-02, -1.53483534e-02,
       -1.73718501e-02, -1.94031820e-02, -2.48499401e-02,
       -2.55422220e-02, -2.70455405e-02, -2.36862358e-02,
       -1.00322487e-02, -1.71747971e-02, -2.10317895e-02,
       -1.78290326e-02, -1.34061091e-02, -8.74450151e-03,
       -6.29390776e-03, -6.29655505e-03, -6.90197758e-03,
       -7.15601351e-03, -7.25783687e-03, -7.66209792e-03,
       -7.86522124e-03, -1.24160731e-02, -1.39106968e-02,
       -1.29408343e-02, -9.85339563e-03, -2.49890657e-03,
       -1.10691704e-03, 1.69004244e-03, -2.39616306e-03, -2.30595819e-03,
       -1.16208824e-03, 2.43649259e-03, 4.29171510e-03, 3.07254842e-03,
       2.70742550e-03, 5.53304097e-04, -7.07657076e-04, -2.45775166e-03,
       -4.10799775e-03, -5.80257270e-03, -8.00168607e-03,
       -9.55596752e-03, -1.35790547e-02, -1.32711381e-02,
       -1.14534348e-02, -4.46436554e-03, -4.24654037e-03,
       -1.21220842e-03, -4.30724956e-03, -5.11700707e-03,
       -2.98453448e-03, -1.09158002e-03, 3.80991120e-03, 1.76063529e-03,
       6.38702826e-04, -1.29225873e-03, -1.85111666e-03, -4.97266743e-03,
       -8.38932022e-03, -9.36160330e-03, -8.49996042e-03,
       -8.92035197e-03, -9.67647415e-03, -9.66916326e-03,
       -1.02463067e-02, -1.21185109e-02, -1.27381692e-02,
       -1.52199361e-02, -2.20971517e-02, -2.54411418e-02,
       -2.75674425e-02, -2.51985304e-02, -9.00172628e-03,
       -1.59749109e-02, -1.73866935e-02, -1.28791146e-02,
       -6.98082615e-03, -1.54812820e-03, 2.07826891e-03, 3.07890796e-03,
       2.63254810e-03, 3.97182629e-03, 4.62237047e-03, 4.55762912e-03,
       5.78116067e-03, 2.38316134e-03, 1.35563186e-03, 2.65178899e-03,
       6.57754205e-03, 1.33077744e-02, 1.69820748e-02, 1.92019958e-02,
       1.53223323e-02, 1.74302645e-02, 1.78901795e-02, 2.25622002e-02,
       2.51642130e-02, 2.24798787e-02, 2.04282627e-02, 1.80719160e-02,
       1.48050524e-02, 1.17263654e-02, 7.67081277e-03, 2.09238031e-03,
       -5.92452008e-04, -2.95928749e-03, -7.28222402e-03,
       -5.65502560e-03, -5.16568404e-03, 1.73666317e-03, 4.59671626e-03,
       7.65363872e-03, 4.06331616e-03, 4.26190160e-03, 4.05382458e-03,
       5.87261748e-03, 8.82412028e-03, 4.33661602e-03, 2.10196245e-03,
       9.17671772e-04, -2.34633381e-03, -5.54573815e-03, -7.74902757e-03,
       -8.81053414e-03, -9.95545834e-03, -1.13426931e-02,
       -1.06488159e-02, -1.04010385e-02, -1.13177644e-02,
       -1.21746212e-02, -1.11675467e-02, -1.40116904e-02,
       -1.94276962e-02, -2.41918620e-02, -2.72351094e-02,
       -2.76215039e-02, -7.12554157e-03, -1.29679590e-02,
       -1.18348915e-02, -7.47237122e-03, -1.14418706e-03, 4.19239560e-03,
       8.30657687e-03, 1.05323391e-02, 1.05650146e-02, 1.17664644e-02,
       1.19493976e-02, 1.08347163e-02, 1.16645899e-02, 6.09518867e-03,
       3.07084131e-03, 2.06351490e-03, 4.18571290e-03, 9.42455605e-03,
       1.09745637e-02, 1.42544489e-02, 1.20298378e-02, 1.52081400e-02,
       1.70221236e-02, 2.51068864e-02, 2.77767312e-02, 3.01930886e-02,
       3.01033556e-02, 2.83541605e-02, 2.37377826e-02, 2.03914773e-02,
       1.41094504e-02, 8.63620359e-03, 4.74243658e-03, -1.39698980e-03,
       -6.03853771e-03, -4.17335005e-03, 2.26455348e-04, 1.04535781e-02,
       1.51069462e-02, 1.58057120e-02, 1.09076332e-02, 8.75210576e-03,
       8.49602185e-03, 8.16265028e-03, 1.07074101e-02, 6.95881946e-03,
       1.33224321e-03, 2.60047207e-04, -1.73446711e-03, -5.60124638e-03,
       -5.96169615e-03, -7.45089678e-03, -9.84057039e-03,
       -1.15167825e-02, -1.15637453e-02, -1.11431926e-02,
       -1.06777642e-02, -1.15265325e-02, -1.12926383e-02,
       -1.18126152e-02, -1.77122205e-02, -2.23006643e-02,
       -2.60982309e-02, -2.72692516e-02, -5.38755767e-03,
       -1.05539775e-02, -8.82739760e-03, -1.02129392e-03, 5.96592715e-03,
       1.14709940e-02, 1.44232800e-02, 1.54971220e-02, 1.60397962e-02,
       1.37265613e-02, 1.29196290e-02, 1.10404035e-02, 6.42403075e-03,
       -7.06559513e-04, -7.38662621e-03, -1.01726623e-02,
       -8.94495193e-03, -3.08483723e-03, -3.83920176e-03,
       -1.75701885e-03, -3.47473170e-03, 5.44868293e-04, 4.21284186e-03,
       1.30526833e-02, 2.04717983e-02, 2.51175724e-02, 2.83089783e-02,
       2.93184146e-02, 2.56820321e-02, 2.17750426e-02, 1.61084384e-02,
       8.63137655e-03, 3.20562394e-03, -1.98047911e-03, -6.46141218e-03,
       -3.37934750e-03, 1.49963854e-03, 1.10092256e-02, 1.42095815e-02,
       1.55834546e-02, 1.21851359e-02, 8.18056893e-03, 5.95321693e-03,
       6.18283404e-03, 9.60570201e-03, 8.36459082e-03, 4.33409214e-03,
       2.42733187e-03, -1.58385071e-03, -5.02945390e-03, -4.58245166e-03,
       -8.68696719e-03, -1.07904915e-02, -1.23188123e-02,
       -1.01484815e-02, -1.14160860e-02, -1.12896087e-02,
       -1.14356009e-02, -1.26549900e-02, -1.25034088e-02,
       -1.44074420e-02, -2.06572525e-02, -2.44636051e-02,
       -2.67504267e-02, -3.49742291e-03, -8.48398264e-03,
       -6.58987835e-03, 4.65288339e-03, 1.13849016e-02, 1.61803421e-02,
       1.86144896e-02, 1.94402784e-02, 1.75681338e-02, 1.51631897e-02,
       1.18085649e-02, 7.89774954e-03, 3.65812844e-03, -4.77323309e-03,
       -9.69049800e-03, -1.32355038e-02, -1.44217703e-02,
       -1.05611049e-02, -7.16173416e-03, -5.31503744e-03,
       -6.63219765e-03, -4.96612350e-03, -1.60871493e-03, 8.41624662e-03,
       1.56240538e-02, 2.31880136e-02, 2.55449433e-02, 2.72898767e-02,
       2.38547213e-02, 1.96955726e-02, 1.31299272e-02, 5.33251977e-03,
       -2.26291362e-04, -6.17513992e-03, -1.05980001e-02,
       -6.85550692e-03, -3.03245359e-03, 6.10228861e-03, 9.83569678e-03,
       1.15809413e-02, 5.97974751e-03, 1.72448996e-03, -2.57062027e-03,
       -5.28993923e-03, 1.90983212e-03, 1.59133505e-03, -1.05043629e-03,
       -4.05968586e-03, -6.72297273e-03, -1.05698695e-02,
       -1.16562545e-02, -1.13499044e-02, -1.14905620e-02,
       -1.09913368e-02, -1.00583164e-02, -1.04956105e-02,
       -1.33115603e-02, -1.43475691e-02, -1.37682585e-02,
       -1.20156957e-02, -1.10037830e-02, -1.75758060e-02,
       -2.29444932e-02, -2.64131539e-02, -1.96014298e-03,
       -4.22456814e-03, -5.97919512e-04, 9.22492985e-03, 1.61248259e-02,
       1.93924140e-02, 2.18415149e-02, 2.03665271e-02, 1.79447569e-02,
       1.50890639e-02, 1.10561280e-02, 9.56552755e-03, 7.84179475e-03,
       7.83004914e-04, -4.07411251e-03, -7.23880390e-03, -5.32356836e-03,
       -6.58237550e-04, -2.29038880e-04, -2.66081514e-03,
       -8.27417150e-03, -8.75606947e-03, -8.07634555e-03, 2.51174462e-03,
       1.00395894e-02, 1.63278505e-02, 2.06244681e-02, 2.25115325e-02,
       2.10203752e-02, 1.63691342e-02, 1.01640318e-02, 9.33984469e-04,
       -6.05884660e-03, -1.11436276e-02, -1.58536937e-02,
       -1.16304830e-02, -4.77387523e-03, 2.27603246e-03, 5.14731742e-03,
       5.82148740e-03, 1.11796428e-03, -3.55134113e-03, -9.17040929e-03,
       -1.25979315e-02, -1.01492498e-02, -9.81562678e-03,
       -9.68111958e-03, -1.17295096e-02, -1.18573131e-02,
       -1.32879242e-02, -1.61889028e-02, -1.41522214e-02,
       -1.34886047e-02, -1.39765255e-02, -1.35934418e-02,
       -1.27951372e-02, -1.22010764e-02, -1.30620385e-02,
       -1.38197914e-02, -1.02379732e-02, -8.24561808e-03,
       -1.40299406e-02, -2.08423957e-02, -2.57434249e-02,
       -7.03939004e-05, -1.18875853e-03, 2.51408340e-03, 1.17919873e-02,
       1.98097751e-02, 2.34530661e-02, 2.30581313e-02, 2.02665050e-02,
       1.72192398e-02, 1.33456429e-02, 1.15181403e-02, 9.34430398e-03,
       8.01280420e-03, 8.29177618e-04, -7.28069572e-03, -7.44717475e-03,
       -6.46937545e-03, -1.09449821e-03, -3.56600038e-03,
       -1.22319879e-02, -1.63003057e-02, -1.82996206e-02,
       -1.55244963e-02, -5.95347676e-03, 1.98685657e-03, 9.25095845e-03,
       1.28987590e-02, 1.47541296e-02, 1.48881804e-02, 1.23732910e-02,
       6.85986038e-03, -1.22732040e-03, -9.08089802e-03, -1.20832315e-02,
       -1.69079043e-02, -1.28821032e-02, -7.86426757e-03,
       -3.31934378e-03, 9.89916269e-04, 2.32190918e-03, -3.89082404e-03,
       -5.28226979e-03, -9.59752873e-03, -1.33774336e-02,
       -1.57184564e-02, -1.73365902e-02, -1.89056918e-02,
       -1.82326026e-02, -1.77905876e-02, -1.90456733e-02,
       -1.90324057e-02, -1.56546161e-02, -1.23063074e-02,
       -1.18746106e-02, -9.28826630e-03, -7.38934288e-03,
       -8.80181976e-03, -1.08166551e-02, -1.19355088e-02,
       -9.03668255e-03, -7.64526566e-03, -1.20582506e-02,
       -2.01057438e-02, -2.58004237e-02, 2.42917077e-03, 1.81135361e-03,
       5.86394640e-03, 1.43037550e-02, 2.15614066e-02, 2.36306861e-02,
       2.15791408e-02, 1.88870039e-02, 1.48484847e-02, 1.07490933e-02,
       9.76026896e-03, 1.00777037e-02, 6.14508428e-03, 2.77262786e-03,
       -7.95643311e-03, -1.26269162e-02, -1.26632806e-02,
       -1.30026136e-02, -1.19740115e-02, -1.79384667e-02,
       -2.20448151e-02, -1.95626114e-02, -1.58468354e-02,
       -8.48134980e-03, -1.18791847e-03, 3.81435733e-03, 6.08087843e-03,
       1.06381774e-02, 1.30011151e-02, 1.15633300e-02, 5.45211136e-03,
       -3.16736125e-03, -8.08710512e-03, -1.07417451e-02,
       -1.48479203e-02, -1.38293672e-02, -9.40880179e-03,
       -4.07286175e-03, 3.04948958e-03, 2.33748439e-03, -1.76081830e-03,
       -3.27895465e-03, -6.99281599e-03, -7.87497498e-03,
       -1.29611949e-02, -1.70613397e-02, -1.99015103e-02,
       -2.01127436e-02, -2.00859811e-02, -1.98447183e-02,
       -1.98961142e-02, -1.69109218e-02, -1.42089054e-02,
       -1.07132215e-02, -8.21239688e-03, -7.11901253e-03,
       -7.24116154e-03, -9.71356686e-03, -9.33147129e-03,
       -7.27231940e-03, -7.66099105e-03, -9.81758442e-03,
       -1.89123526e-02, -2.48792171e-02, 4.27944912e-03, 5.03433356e-03,
       7.36962492e-03, 1.58319715e-02, 2.22590305e-02, 2.47314461e-02,
       2.21552923e-02, 1.84297245e-02, 1.61926840e-02, 1.34452013e-02,
       1.22376755e-02, 1.01835290e-02, 6.81382138e-03, 2.13180110e-03,
       -6.14082813e-03, -9.57460329e-03, -1.44412080e-02,
       -1.44204265e-02, -1.43627999e-02, -1.71656366e-02,
       -1.72853172e-02, -1.54746091e-02, -9.82377306e-03,
       -5.12505928e-03, -1.56092015e-03, 3.57252243e-03, 8.17484688e-03,
       1.25334850e-02, 1.47113893e-02, 1.31152067e-02, 7.85684772e-03,
       -1.83691765e-04, -6.44704979e-03, -9.48831532e-03,
       -9.85393953e-03, -1.09694870e-02, -6.74985163e-03,
       -1.91274693e-03, 4.73968964e-03, 3.77421314e-03, 5.29961567e-03,
       2.27294187e-03, 8.50076904e-05, 1.97027228e-04, -3.80648137e-03,
       -9.25763231e-03, -1.25866653e-02, -1.49198156e-02,
       -1.77797135e-02, -1.69231463e-02, -1.38800396e-02,
       -1.27649372e-02, -1.28516918e-02, -1.19702807e-02,
       -8.89923424e-03, -5.97076071e-03, -4.76484792e-03,
       -6.87142508e-03, -7.47988326e-03, -6.95017027e-03,
       -7.00259348e-03, -9.34837200e-03, -1.86004005e-02,
       -2.33598836e-02, 5.31531544e-03, 6.69516483e-03, 8.76062829e-03,
       1.44766467e-02, 1.98566597e-02, 2.28429455e-02, 2.26950105e-02,
       2.04235557e-02, 1.90181658e-02, 1.46244410e-02, 1.18780714e-02,
       9.04842373e-03, 7.20977457e-03, 5.71535574e-03, -4.85830475e-04,
       -6.48134109e-03, -9.34909377e-03, -1.00554544e-02,
       -1.01147527e-02, -1.25014428e-02, -1.26241557e-02,
       -1.10123195e-02, -4.62760357e-03, -1.87429448e-03, 2.64110835e-03,
       7.48851849e-03, 9.92134586e-03, 1.32500464e-02, 1.64689235e-02,
       1.38458237e-02, 8.11206363e-03, 9.82809346e-04, -5.34584653e-03,
       -8.75492953e-03, -5.12904022e-03, -7.63109559e-03,
       -4.19561146e-03, 1.62586465e-03, 5.76236751e-03, 8.35423637e-03,
       7.09840795e-03, 6.43607043e-03, 6.85648154e-03, 4.43703029e-03,
       4.41982644e-04, -3.98185756e-03, -7.51870591e-03, -1.05051128e-02,
       -1.16950665e-02, -1.15612289e-02, -1.02406023e-02,
       -1.06539857e-02, -1.01600057e-02, -8.32111947e-03,
       -5.32530388e-03, -2.07844796e-03, -7.77875539e-04,
       -2.09491234e-03, -3.55275604e-03, -5.08995540e-03,
       -6.54331082e-03, -8.97430815e-03, -1.67145599e-02,
       -2.16578003e-02, 7.57009443e-03, 9.46118217e-03, 1.03404289e-02,
       1.40899783e-02, 1.85988136e-02, 2.13838127e-02, 2.20291335e-02,
       2.06830073e-02, 2.00220477e-02, 1.70772970e-02, 1.36687839e-02,
